rate_id,gigabytes,minutes,sms,endat
19,10,300,400,'14-08-2028'
20,999,400,400,'11-09-2025'
21,10,200,400,'27-03-2028'
22,20,1000,9999,'12-11-2027'
23,999,500,300,'27-05-2024'
24,100,1000,20,'07-05-2023'
25,20,40,100,'14-01-2026'
26,30,600,600,'14-03-2028'
27,100,20,500,'18-04-2028'
28,20,30,9999,'31-05-2029'
29,10,400,600,'06-04-2026'
30,20,20,300,'04-08-2024'
31,30,700,600,'06-11-2029'
32,30,300,1000,'27-04-2027'
33,30,700,300,'20-03-2028'
34,100,300,50,'12-09-2026'
35,100,100,600,'25-04-2029'
36,30,400,1000,'03-04-2029'
37,20,400,400,'14-01-2028'
38,10,200,30,'02-10-2029'
39,50,10,40,'20-12-2025'
40,30,40,50,'22-04-2024'
41,10,700,600,'02-01-2025'
42,20,300,20,'21-11-2023'
43,50,20,300,'01-11-2028'
44,999,30,200,'01-09-2027'
45,999,100,20,'13-07-2029'
46,50,30,2000,'20-06-2027'
47,100,500,200,'02-10-2024'
48,50,40,30,'22-05-2023'
49,100,40,600,'19-09-2023'
50,30,10,30,'19-09-2027'
51,30,2000,500,'30-07-2028'
52,50,10,1000,'21-03-2023'
53,999,500,30,'05-10-2025'
54,20,40,300,'17-07-2026'
55,999,30,50,'27-02-2028'
56,20,400,30,'30-08-2028'
57,20,2000,400,'11-09-2023'
58,100,300,1000,'18-11-2025'
59,10,2000,10,'04-10-2028'
60,100,400,2000,'17-03-2027'
61,999,100,50,'13-03-2029'
62,10,700,9999,'15-06-2023'
63,50,200,600,'09-07-2023'
64,20,200,500,'01-05-2023'
65,50,20,40,'05-05-2027'
66,100,100,500,'09-10-2029'
67,100,1000,20,'02-09-2029'
68,100,1000,30,'31-03-2025'
69,30,30,9999,'16-10-2024'
70,30,100,700,'16-01-2025'
71,10,400,20,'25-06-2024'
72,100,9999,700,'23-11-2025'
73,50,500,10,'28-06-2024'
74,20,2000,10,'28-10-2029'
75,20,200,20,'13-06-2028'
76,999,40,1000,'13-10-2025'
77,100,50,2000,'10-12-2024'
78,30,9999,600,'03-02-2023'
79,50,1000,2000,'02-09-2027'
80,30,300,40,'19-05-2025'
81,100,20,200,'15-05-2024'
82,999,10,1000,'22-12-2028'
83,50,50,400,'03-09-2023'
84,100,600,1000,'14-12-2024'
85,10,200,10,'25-05-2027'
86,20,500,9999,'18-09-2028'
87,10,500,100,'18-04-2027'
88,999,400,500,'29-05-2028'
89,50,1000,9999,'23-10-2023'
90,100,40,500,'13-07-2023'
91,30,700,20,'29-06-2028'
92,20,1000,100,'16-07-2026'
93,100,600,2000,'25-03-2024'
94,30,10,600,'10-10-2025'
95,30,100,600,'26-03-2027'
96,999,50,1000,'11-12-2025'
97,30,30,500,'23-12-2029'
98,10,400,40,'22-07-2029'
99,10,9999,40,'08-09-2028'
100,999,200,600,'06-01-2028'
101,100,50,50,'12-01-2025'
102,999,1000,300,'16-02-2027'
103,999,400,700,'17-09-2026'
104,20,2000,100,'03-06-2026'
105,999,100,400,'08-09-2029'
106,50,700,400,'17-10-2024'
107,10,300,300,'03-11-2028'
108,30,400,40,'21-03-2023'
109,20,50,10,'05-01-2029'
110,50,500,100,'15-09-2026'
