price_unit_id,one_gigabyte,koef_gigabyte,one_minutes,koef_minutes,one_sms,koef_sms,created_date
1,2.0,0.6,5.0,0.1,0.2,1.5,'2027-01-16'
2,0.5,0.8,0.2,0.7,5.0,1.5,'2024-11-21'
3,1.0,0.8,5.0,0.5,5.0,0.6,'2026-11-27'
4,2.0,0.3,0.1,0.4,0.5,0.5,'2025-11-27'
5,1.0,0.5,1.0,1.5,1.0,0.7,'2024-08-14'
6,1.0,1.2,5.0,0.1,5.0,1.2,'2027-06-11'
7,5.0,1.5,0.1,0.9,1.0,1.0,'2026-07-22'
8,0.2,0.2,0.5,1.0,0.1,2.0,'2023-11-29'
9,1.0,0.1,0.1,1.0,5.0,1.5,'2023-03-25'
10,0.1,0.9,0.5,1.2,2.0,0.6,'2027-09-15'
11,1.0,0.4,1.0,0.8,5.0,0.1,'2027-05-02'
12,0.1,0.6,0.1,0.6,2.0,0.5,'2028-04-28'
13,0.5,0.5,0.1,0.6,1.0,0.8,'2026-08-27'
14,0.1,0.8,5.0,0.4,0.1,0.7,'2028-05-14'
15,5.0,0.9,5.0,0.5,1.0,1.2,'2026-07-19'
16,1.0,0.1,5.0,0.8,2.0,0.4,'2027-08-14'
17,5.0,0.4,0.2,1.2,0.5,1.5,'2026-09-15'
18,1.0,1.5,0.1,0.1,0.2,1.5,'2024-11-02'
19,0.2,1.0,0.5,0.8,1.0,0.7,'2026-10-29'
20,1.0,1.2,2.0,0.8,1.0,0.7,'2026-03-10'
21,2.0,0.5,5.0,1.0,2.0,0.2,'2028-06-11'
22,0.5,0.4,0.1,1.2,5.0,0.4,'2028-01-17'
23,5.0,0.3,2.0,0.4,0.2,0.7,'2024-04-01'
24,5.0,0.2,1.0,0.4,5.0,0.3,'2028-09-03'
25,5.0,0.3,0.2,0.7,2.0,1.2,'2026-01-17'
26,0.2,0.6,0.2,0.1,5.0,0.6,'2023-09-02'
27,0.1,0.8,2.0,0.7,1.0,0.4,'2028-06-05'
28,2.0,0.2,0.1,0.9,0.1,0.5,'2024-12-31'
29,0.5,2.0,5.0,0.4,2.0,0.5,'2027-09-02'
30,0.5,1.2,2.0,0.2,0.1,0.9,'2027-08-29'
31,1.0,1.0,0.5,0.4,0.5,1.2,'2023-03-22'
32,0.2,1.0,0.2,0.3,0.2,1.2,'2028-09-16'
33,0.2,0.3,2.0,2.0,5.0,1.0,'2025-11-26'
34,0.1,0.7,1.0,0.8,5.0,1.5,'2023-01-28'
35,0.1,0.2,2.0,0.3,2.0,0.1,'2027-08-18'
36,0.5,0.3,5.0,0.4,0.2,0.3,'2027-01-28'
37,5.0,0.6,2.0,0.6,2.0,0.3,'2026-03-09'
38,1.0,1.5,0.2,1.5,0.1,0.7,'2027-10-02'
39,2.0,0.3,0.2,0.5,0.2,0.2,'2023-05-08'
40,2.0,0.9,0.2,0.6,2.0,1.5,'2023-03-28'
41,1.0,0.5,0.1,0.3,0.2,0.2,'2026-12-08'
42,0.2,1.5,0.1,0.2,5.0,2.0,'2029-08-20'
43,2.0,1.2,1.0,0.7,0.5,0.8,'2029-10-05'
44,1.0,1.2,5.0,0.2,0.2,2.0,'2023-06-28'
45,0.5,1.5,1.0,0.2,0.5,1.2,'2024-06-17'
46,2.0,0.3,5.0,0.7,0.2,0.8,'2027-08-01'
47,0.1,0.2,0.5,0.4,1.0,0.4,'2028-02-20'
48,2.0,0.8,5.0,0.8,1.0,0.2,'2023-03-10'
49,1.0,0.7,1.0,1.5,0.2,0.7,'2024-10-24'
50,0.5,0.7,0.2,1.2,1.0,0.4,'2028-07-14'
51,0.1,0.4,0.5,0.4,2.0,0.5,'2025-07-04'
52,2.0,1.2,0.2,1.2,5.0,0.7,'2028-05-13'
53,0.1,2.0,2.0,0.3,0.2,1.5,'2028-11-20'
54,2.0,0.9,0.5,0.1,2.0,2.0,'2023-10-19'
55,0.2,1.2,0.5,0.8,0.5,0.3,'2024-05-13'
56,0.1,0.6,2.0,0.3,1.0,0.5,'2029-07-29'
57,0.1,0.1,0.2,1.0,2.0,1.2,'2029-12-04'
58,5.0,0.4,1.0,0.8,0.1,0.6,'2025-02-21'
59,0.5,0.6,0.5,1.5,0.2,1.2,'2029-02-11'
60,5.0,0.6,2.0,2.0,1.0,0.4,'2027-02-10'
61,0.5,0.1,0.2,0.4,1.0,0.5,'2028-08-27'
62,2.0,1.5,2.0,2.0,1.0,0.1,'2024-04-19'
63,0.5,0.2,0.5,0.2,0.2,1.0,'2026-03-26'
64,0.1,0.5,0.1,0.9,0.5,0.1,'2023-05-06'
65,5.0,2.0,2.0,0.8,5.0,1.2,'2024-10-08'
66,5.0,1.5,0.5,1.5,0.1,1.2,'2027-10-19'
67,0.2,0.1,1.0,2.0,0.1,1.5,'2026-03-03'
68,0.2,0.9,0.5,0.7,0.1,1.2,'2028-09-16'
69,0.5,0.2,2.0,0.5,1.0,0.2,'2029-12-07'
70,1.0,0.5,2.0,1.5,0.5,0.4,'2024-08-29'
71,5.0,0.4,0.2,1.5,2.0,1.2,'2027-11-10'
72,1.0,2.0,0.2,0.3,5.0,0.8,'2026-01-01'
73,0.1,1.2,1.0,2.0,5.0,0.5,'2027-02-03'
74,0.5,1.2,0.2,0.6,1.0,2.0,'2027-06-07'
75,5.0,0.2,1.0,0.5,0.2,0.2,'2023-02-15'
76,0.1,1.0,0.5,1.0,2.0,0.1,'2024-06-22'
77,1.0,0.3,2.0,0.6,0.1,2.0,'2024-08-09'
78,0.2,0.1,5.0,2.0,0.2,0.5,'2024-03-01'
79,0.1,0.1,2.0,0.9,0.1,0.2,'2023-10-04'
80,1.0,0.8,0.1,0.3,2.0,0.6,'2026-10-28'
81,5.0,0.8,1.0,0.2,2.0,0.2,'2026-01-27'
82,5.0,0.4,5.0,0.1,0.2,0.8,'2025-01-22'
83,0.5,0.7,0.1,1.0,1.0,1.5,'2026-05-30'
84,2.0,0.4,1.0,2.0,0.2,0.5,'2024-06-10'
85,2.0,0.4,2.0,2.0,0.1,0.5,'2025-02-15'
86,5.0,0.8,0.2,0.4,0.5,1.5,'2023-03-31'
87,0.5,0.4,1.0,0.6,0.2,0.9,'2024-02-05'
88,0.1,0.2,1.0,0.1,0.5,1.2,'2026-04-18'
89,5.0,1.0,2.0,0.6,1.0,0.3,'2029-05-31'
90,1.0,1.2,0.1,0.1,0.1,0.9,'2027-02-25'
91,0.5,1.5,1.0,0.9,5.0,0.8,'2026-08-29'
92,5.0,0.8,1.0,0.6,0.1,1.5,'2027-07-08'
93,0.1,0.5,0.1,0.2,0.5,0.6,'2028-05-30'
94,0.1,0.3,1.0,1.0,5.0,0.8,'2023-11-20'
95,0.5,1.2,0.1,2.0,1.0,0.9,'2027-03-09'
96,0.1,1.2,1.0,1.0,2.0,0.9,'2028-12-24'
97,0.2,0.2,0.1,1.0,5.0,0.4,'2026-01-15'
98,1.0,2.0,1.0,1.0,1.0,1.0,'2026-02-09'
99,2.0,0.1,1.0,1.2,5.0,0.4,'2023-01-24'
100,0.5,0.8,0.2,0.5,0.1,0.2,'2025-03-05'
101,0.2,1.2,1.0,1.0,0.1,0.5,'2029-02-22'
102,0.2,0.4,5.0,2.0,2.0,0.6,'2029-08-17'
103,5.0,0.2,0.1,2.0,0.1,2.0,'2027-09-07'
104,1.0,0.3,5.0,0.3,0.1,0.6,'2029-07-18'
105,5.0,1.5,0.1,0.6,5.0,0.1,'2028-07-24'
106,1.0,0.9,1.0,2.0,0.2,0.8,'2026-02-14'
107,2.0,0.7,0.5,2.0,0.5,0.3,'2025-06-29'
108,5.0,1.2,0.2,0.7,0.1,1.2,'2026-06-17'
109,1.0,1.0,5.0,0.9,0.2,0.1,'2027-05-14'
110,0.5,0.9,0.2,0.2,1.0,0.1,'2028-03-21'
111,0.1,0.7,5.0,0.7,0.5,2.0,'2029-03-04'
112,0.1,0.4,2.0,0.4,2.0,1.2,'2024-10-07'
113,5.0,0.7,0.1,0.4,0.5,1.5,'2025-02-10'
114,1.0,0.8,0.5,0.5,2.0,0.7,'2024-12-16'
115,1.0,1.5,1.0,0.5,5.0,0.6,'2023-09-07'
116,0.2,0.8,2.0,0.3,2.0,1.5,'2024-10-27'
117,0.2,0.6,2.0,0.7,0.5,0.6,'2029-10-12'
118,0.5,1.0,0.5,0.7,2.0,0.6,'2028-10-07'
119,2.0,0.6,0.1,0.4,0.2,1.5,'2027-08-26'
120,2.0,1.5,1.0,0.5,5.0,2.0,'2024-09-24'
121,2.0,1.5,0.1,0.5,1.0,0.6,'2028-01-27'
122,0.5,1.2,0.5,1.5,1.0,0.6,'2026-12-22'
123,0.1,0.6,2.0,0.5,2.0,0.8,'2027-04-05'
124,0.2,0.5,0.2,0.8,0.5,0.1,'2026-02-28'
125,0.2,0.1,5.0,1.0,2.0,0.6,'2028-07-10'
126,0.5,0.7,0.1,0.1,0.1,1.0,'2025-02-26'
127,0.1,0.2,0.5,0.7,5.0,0.6,'2027-03-29'
128,5.0,2.0,0.2,0.3,1.0,1.0,'2026-09-10'
129,0.5,0.7,0.1,2.0,5.0,0.3,'2028-07-04'
130,0.1,1.5,0.5,0.7,0.5,0.6,'2023-05-08'
131,0.5,1.0,0.5,0.1,0.2,2.0,'2028-07-15'
132,0.5,0.9,0.1,2.0,2.0,0.6,'2025-12-08'
133,0.5,0.8,1.0,2.0,0.2,0.5,'2025-01-20'
134,0.5,0.7,0.5,0.5,2.0,1.2,'2025-02-19'
135,5.0,1.2,0.1,0.6,0.1,2.0,'2026-09-16'
136,0.2,1.5,0.1,0.9,0.1,1.0,'2023-06-11'
137,1.0,0.1,0.2,2.0,1.0,0.4,'2024-11-16'
138,2.0,1.2,0.5,0.1,2.0,0.7,'2027-01-14'
139,0.5,0.1,0.2,1.5,0.5,0.1,'2028-02-17'
